/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : -0.06
 -- right : 0.01
 -- left : -0.24

('right', 'red', None, 'forward')
 -- forward : -2.12
 -- None : 0.18
 -- right : -1.17
 -- left : -2.12

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.24

('forward', 'green', 'right', None)
 -- forward : 0.36
 -- None : -0.25
 -- right : 0.04
 -- left : -0.83

('left', 'red', 'right', 'left')
 -- forward : -0.37
 -- None : 0.11
 -- right : 0.00
 -- left : -0.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- None : -0.09
 -- right : 0.02
 -- left : -0.58

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.08
 -- left : -0.12

('left', 'red', 'right', 'right')
 -- forward : -0.06
 -- None : 0.05
 -- right : 0.00
 -- left : -0.25

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.05

('forward', 'green', None, 'left')
 -- forward : 0.77
 -- None : -0.37
 -- right : 0.06
 -- left : 0.08

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.31
 -- left : -0.59

('left', 'green', None, None)
 -- forward : 0.21
 -- None : -1.42
 -- right : 0.17
 -- left : 1.62

('right', 'red', None, 'right')
 -- forward : -0.11
 -- None : 0.08
 -- right : 0.00
 -- left : -0.23

('left', 'red', 'left', 'forward')
 -- forward : -0.95
 -- None : 0.38
 -- right : -0.35
 -- left : -0.72

('right', 'red', 'right', 'left')
 -- forward : -0.11
 -- None : 0.01
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.19
 -- right : 0.02
 -- left : 0.37

('right', 'red', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.11
 -- right : -0.34
 -- left : -1.41

('forward', 'red', 'right', 'left')
 -- forward : -0.18
 -- None : 0.07
 -- right : 0.00
 -- left : -0.48

('left', 'red', 'left', None)
 -- forward : -1.70
 -- None : 1.53
 -- right : 0.14
 -- left : -2.61

('right', 'red', 'right', 'forward')
 -- forward : -0.49
 -- None : 0.03
 -- right : -0.12
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.03
 -- left : 0.25

('forward', 'green', 'right', 'right')
 -- forward : 0.06
 -- None : -0.06
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'left', None)
 -- forward : -0.91
 -- None : 0.53
 -- right : 0.13
 -- left : -1.22

('left', 'red', 'forward', None)
 -- forward : -1.20
 -- None : 1.12
 -- right : 0.10
 -- left : -1.23

('right', 'green', None, 'right')
 -- forward : -0.00
 -- None : -0.14
 -- right : 0.16
 -- left : 0.02

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.19
 -- None : 0.34
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.47
 -- left : -0.61

('forward', 'red', None, 'left')
 -- forward : -0.71
 -- None : 0.67
 -- right : 0.02
 -- left : -0.53

('right', 'red', None, 'left')
 -- forward : -0.64
 -- None : 0.01
 -- right : 0.52
 -- left : -0.42

('forward', 'red', None, 'right')
 -- forward : -0.23
 -- None : 0.01
 -- right : 0.16
 -- left : -0.36

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 0.00
 -- left : -0.23

('forward', 'green', None, None)
 -- forward : 1.48
 -- None : -1.18
 -- right : 0.18
 -- left : 0.12

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -0.35
 -- None : 0.38
 -- right : 0.03
 -- left : -0.24

('right', 'red', 'left', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.22
 -- left : -0.12

('forward', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- None : 0.20
 -- right : -0.36
 -- left : -0.48

('left', 'red', 'forward', 'right')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.06
 -- left : -0.30

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.66
 -- None : 0.27
 -- right : 0.00
 -- left : -0.54

