/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'right', 'left', 0)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right', 0)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.11

('right', 'red', None, 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.41
 -- left : -20.09

('right', 'red', 'right', None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 0)
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 0)
 -- forward : 1.55
 -- None : 0.00
 -- right : -0.14
 -- left : 0.71

('forward', 'red', 'left', None, 'right', 0)
 -- forward : -4.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 0)
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : -4.73

('right', 'green', 'forward', 'left', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward', 0)
 -- forward : 0.22
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'red', None, 'right', 'right', 0)
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 0)
 -- forward : 0.00
 -- None : 0.06
 -- right : 1.45
 -- left : -4.94

('forward', 'red', 'forward', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('left', 'green', None, None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.41

('forward', 'red', 'forward', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.65

('left', 'green', None, None, 'forward', 0)
 -- forward : 0.25
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right', 0)
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'left', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', 0)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.15

