/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.03
 -- right : 0.00
 -- left : -0.12

('right', 'red', None, 'forward')
 -- forward : -2.32
 -- None : 0.27
 -- right : -1.40
 -- left : -1.43

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- None : -0.03
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.36
 -- None : -0.16
 -- right : 0.03
 -- left : -0.59

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : -0.48

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.13
 -- left : -0.35

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.16
 -- left : -0.12

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.05
 -- left : -0.47

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.00
 -- left : -0.24

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : -0.25

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.01

('forward', 'green', 'left', None)
 -- forward : 1.29
 -- None : -0.57
 -- right : 0.09
 -- left : 0.08

('right', 'green', 'right', None)
 -- forward : 0.09
 -- None : -0.03
 -- right : 0.01
 -- left : -0.24

('forward', 'green', None, 'forward')
 -- forward : 1.04
 -- None : -0.43
 -- right : 0.02
 -- left : 0.09

('right', 'red', None, 'right')
 -- forward : -0.42
 -- None : 0.03
 -- right : 0.24
 -- left : -0.11

('left', 'red', 'left', 'forward')
 -- forward : -0.73
 -- None : 0.32
 -- right : -0.35
 -- left : -1.18

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.02
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -0.24
 -- None : 0.08
 -- right : 0.00
 -- left : -1.18

