/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'right', None)
 -- forward : -0.36
 -- None : 0.01
 -- right : 0.05
 -- left : -0.71

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.01
 -- left : -0.48

('forward', 'green', 'forward', None)
 -- forward : 0.29
 -- None : -0.23
 -- right : 0.03
 -- left : -1.06

('right', 'green', 'right', 'forward')
 -- forward : -0.00
 -- None : -0.01
 -- right : 0.00
 -- left : -0.04

('forward', 'red', 'left', None)
 -- forward : -0.90
 -- None : 0.60
 -- right : 0.07
 -- left : -0.66

('left', 'red', 'right', 'right')
 -- forward : -0.04
 -- None : 0.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.15
 -- None : -0.23
 -- right : 0.04
 -- left : 0.03

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.00
 -- left : 0.06

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.00
 -- left : -0.04

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.18
 -- None : 0.12
 -- right : 0.02
 -- left : -0.28

('left', 'green', None, None)
 -- forward : 0.10
 -- None : -0.64
 -- right : 0.09
 -- left : 0.76

('left', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.13
 -- right : 0.02
 -- left : 0.19

('left', 'red', 'left', 'forward')
 -- forward : -0.32
 -- None : 0.07
 -- right : -0.32
 -- left : -0.40

('right', 'red', 'right', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.02
 -- left : -0.16

('forward', 'red', 'right', None)
 -- forward : -0.31
 -- None : 0.16
 -- right : 0.02
 -- left : -0.72

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.01
 -- left : 0.10

('forward', 'green', None, 'right')
 -- forward : 0.10
 -- None : -0.09
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -0.32
 -- None : 0.03
 -- right : -0.16
 -- left : -0.16

('forward', 'red', 'right', 'left')
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.02
 -- left : -0.24

('right', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.01
 -- right : -0.08
 -- left : -0.08

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.04

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.28
 -- right : 0.04
 -- left : 0.46

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.12
 -- left : -0.51

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.02
 -- right : 0.00
 -- left : -0.12

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.12

('left', 'red', None, 'left')
 -- forward : -0.73
 -- None : 0.23
 -- right : 0.05
 -- left : -0.61

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -0.09
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.04
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.08
 -- right : 0.01
 -- left : -0.18

('right', 'red', 'forward', None)
 -- forward : -0.47
 -- None : 0.03
 -- right : 0.19
 -- left : -0.47

('left', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -0.19
 -- right : 0.03
 -- left : -0.79

('right', 'green', None, 'left')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.18
 -- left : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -0.47
 -- None : 0.09
 -- right : -0.08
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : -0.08
 -- None : 0.03
 -- right : 0.01
 -- left : -0.12

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.01
 -- left : -0.26

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.01
 -- left : -0.35

('left', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.06
 -- left : -0.16

('forward', 'red', 'forward', 'left')
 -- forward : -0.42
 -- None : 0.07
 -- right : 0.01
 -- left : -0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.01
 -- left : -0.16

('right', 'green', None, 'forward')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.28
 -- left : 0.01

('forward', 'red', 'forward', None)
 -- forward : -0.76
 -- None : 0.58
 -- right : 0.05
 -- left : -0.63

('left', 'red', None, 'forward')
 -- forward : -1.26
 -- None : 0.18
 -- right : -0.55
 -- left : -0.95

('forward', 'green', 'left', None)
 -- forward : 0.47
 -- None : -0.28
 -- right : 0.03
 -- left : 0.09

('forward', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.02
 -- right : -0.08
 -- left : -0.24

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.12

('right', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.09
 -- left : -0.40

('forward', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.04
 -- left : -0.04

('forward', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : -0.02
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.01
 -- right : 0.00
 -- left : -0.08

('right', 'red', None, 'forward')
 -- forward : -0.86
 -- None : 0.06
 -- right : -0.68
 -- left : -0.64

('forward', 'red', 'forward', 'right')
 -- forward : -0.02
 -- None : 0.05
 -- right : 0.00
 -- left : -0.12

('forward', 'green', 'right', None)
 -- forward : 0.12
 -- None : -0.09
 -- right : 0.02
 -- left : -0.28

('forward', 'red', 'left', 'right')
 -- forward : -0.16
 -- None : 0.06
 -- right : 0.01
 -- left : -0.12

('forward', 'red', None, None)
 -- forward : -2.13
 -- None : 0.92
 -- right : 0.13
 -- left : -1.28

('forward', 'green', None, None)
 -- forward : 0.81
 -- None : -0.73
 -- right : 0.11
 -- left : 0.11

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : -0.02
 -- right : 0.03
 -- left : -0.04

('forward', 'green', None, 'left')
 -- forward : 0.29
 -- None : -0.15
 -- right : 0.02
 -- left : 0.03

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.02
 -- left : -0.12

('right', 'green', 'right', None)
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.06
 -- left : -0.20

('forward', 'red', 'left', 'forward')
 -- forward : -0.48
 -- None : 0.06
 -- right : -0.28
 -- left : -0.32

('forward', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -0.16
 -- right : 0.04
 -- left : 0.04

('right', 'red', None, 'right')
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.08
 -- left : -0.22

('forward', 'green', 'left', 'forward')
 -- forward : 0.08
 -- None : -0.08
 -- right : 0.01
 -- left : 0.01

('right', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- None : 0.01
 -- right : -0.08
 -- left : -0.24

('left', 'red', 'left', None)
 -- forward : -0.82
 -- None : 0.57
 -- right : 0.08
 -- left : -1.16

('right', 'red', 'forward', 'left')
 -- forward : -0.11
 -- None : -0.00
 -- right : 0.05
 -- left : -0.06

('right', 'green', None, None)
 -- forward : 0.07
 -- None : -0.40
 -- right : 0.49
 -- left : 0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.00
 -- left : -0.16

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.11
 -- right : 0.01
 -- left : -0.14

('forward', 'red', 'right', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -0.22
 -- None : 0.01
 -- right : 0.05
 -- left : -0.22

('right', 'red', 'left', None)
 -- forward : -0.73
 -- None : 0.04
 -- right : 0.30
 -- left : -0.84

('left', 'red', 'right', 'forward')
 -- forward : -0.16
 -- None : 0.01
 -- right : -0.04
 -- left : -0.08

('left', 'red', 'forward', None)
 -- forward : -0.89
 -- None : 0.41
 -- right : 0.02
 -- left : -1.07

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.00
 -- left : 0.01

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.18
 -- None : 0.07
 -- right : 0.01
 -- left : -0.04

('left', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- None : 0.06
 -- right : -0.04
 -- left : -0.64

('forward', 'red', None, 'left')
 -- forward : -0.32
 -- None : 0.26
 -- right : 0.02
 -- left : -0.39

('right', 'red', None, 'left')
 -- forward : -0.26
 -- None : 0.03
 -- right : 0.15
 -- left : -0.60

('forward', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.18
 -- right : 0.01
 -- left : -0.37

('right', 'red', None, None)
 -- forward : -1.71
 -- None : 0.08
 -- right : 0.48
 -- left : -1.35

('left', 'red', None, None)
 -- forward : -2.02
 -- None : 0.89
 -- right : 0.13
 -- left : -2.46

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.01
 -- left : -0.12

('right', 'red', 'forward', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.02
 -- left : -0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.03
 -- left : -0.12

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.08

('forward', 'red', None, 'forward')
 -- forward : -0.87
 -- None : 0.21
 -- right : -0.82
 -- left : -1.26

('right', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.26
 -- left : 0.03

